2R_20,1966542
id=67822_0,14294
3R_8,16639
3R_9,79293
Contig142,183015
3R_4,2314
3R_5,103827
3R_2,3452
3R_3,13549
3R_1,27264
Y_Contig52,39424
id=134134_0,16339
3R_28,27994903
id=142686_0,19566
3R_6,45849
Contig72,48072
Y_Contig132,23371
4_2,1317735
id13735,20650
Y_Contig68,18332
Y_Contig65,52166
tig00022795,30745
Contig86,30087
Contig87,13052
Contig80,13218
Contig82,232305
Contig83,15769
tig00002536,17216
3Cen_50_D1686_1,5642
3Cen_50_D1686_2,14583
Y_Contig78,74813
Y_Contig77,107302
Y_Contig75,62633
Y_Contig74,92656
Y_Contig73,58927
Y_Contig71,18047
Y_Contig70,28820
Contig157,21176
Y_scaffold3,235319
Y_scaffold5,686231
Y_scaffold4,3349330
Y_scaffold7,2069423
Y_scaffold6,574027
Contig96,19727
Contig95,17404
Contig94,12855
Contig93,19945
Contig92,25251
Contig90,32831
Contig5,535166
Contig98,7989
Contig13,268964
Contig11,338657
id=102159_0,20774
X3X4_6_D1712_2,67988
Contig149,98868
Y_Contig81,32099
3_scaffold2,1735083
3_scaffold1,2808589
Y_Contig88,41475
Y_Contig89,25792
id=104983_0,24728
Contig145,99622
Contig147,93105
X_1,21906113
3R_10,36246
Contig118,38442
3Cen_36_D1605_2,9663
3Cen_36_D1605_1,27124
Rsp_2,25308
X_10,115839
Contig21,200908
Contig99,21056
3Cen_27_D1777,11973
tig00051078,8880
Contig47,52399
id13809,20650
id5721,21076
3L_1,24600008
Y_Contig91,37888
Y_Contig97,34309
Contig135,439355
Contig134,37526
Y_Contig130,70942
Contig133,25747
3Cen_31_D1643_D1653_D1791_1,30458
3Cen_31_D1643_D1653_D1791_5,2876
3Cen_31_D1643_D1653_D1791_6,23938
3Cen_31_D1643_D1653_D1791_8,71438
Y_Contig10,396096
Y_Contig14,239311
Y_Contig17,416887
2L_2,2041562
Contig39,95124
Contig38,224834
Contig37,41805
Contig36,133201
Contig31,27958
id=154173_0,6590
tig00002845,33385
Y_Contig143,83747
Y_Contig140,716467
Y_Contig141,190784
dmel_mitochondrion_genome,19532
Contig128,38311
Contig129,34040
id=139401_0,11405
Y_Contig122,59453
Y_Contig124,71252
Contig123,40807
Y_Contig126,56127
Y_Contig127,60823
Contig79,70181
Y_Contig28,157911
Y_Contig29,123550
id=51911_0,22343
Y_Contig26,139957
Y_Contig20,338369
Y_Contig22,157794
Y_Contig23,189747
tig00000039,42086
3L_10,1333836
id=134699_0,14118
Contig49,42125
tig00057289,24561
Contig41,33639
Contig42,52851
Contig43,38154
Contig45,55038
Contig46,72052
2R_21,21691270
Contig112,52470
Contig111,50623
Contig117,40889
Contig151,47769
2L_1,21497588
Contig114,89724
Contig119,93914
Contig150,113509
Y_Contig113,50367
Y_Contig33,260816
Y_Contig32,50581
Y_Contig35,186386
Y_Contig34,93265
Y_Contig2,1011280
Y_Contig4,644356
Y_Contig6,458350
Contig59,64516
Contig58,35216
Contig53,52039
Contig51,43300
Contig50,90319
Contig57,65984
Contig56,39431
Contig55,72375
Contig54,51347
Y_Contig100,6306
Y_Contig106,59005
Contig101,50038
Y_Contig104,415375
Contig103,7153
Y_Contig108,42663
Y_Contig109,38313
Y_Contig125,33888
3L_4,1804980
3L_5,545545
Y_Contig44,35218
Contig120,98825
Y_Contig40,37260
3L_3,106275
Contig102,4967
Contig121,50340
3L_8,9398
Y_Contig48,48393
Contig9,393235
2R_19,416897
2R_18,724820
Contig62,61736
2R_16,784897
id=130011_0,16412
X_7,733110
X_2,353202
X_3,20518
Contig69,37816
Contig66,46486
Contig64,40641
Contig61,40591
2R2_56_D1828,13164
Contig63,34725
X_9,35571
