X,ISO1|3R_5|67216-67778|+|,ISO1|3_scaffold1|82591-83966|-|,ISO1|Contig11|34119-37421|+|,ISO1|3R_28|3954385-3957417|-|,ISO1|3R_5|68541-68648|+|,ISO1|3R_5|67774-68216|+|,ISO1|3_scaffold1|80781-82605|-|,ISO1|3R_5|19683-20286|-|,ISO1|tig00022795|13724-14327|+|,ISO1|tig00022795|28713-29723|+|,ISO1|3R_5|52818-54474|-|,ISO1|3R_5|46496-48181|-|,ISO1|3R_5|68215-68413|+|,ISO1|3R_5|68414-68544|-|,ISO1|3L_1|21345681-21346585|+|,ISO1|tig00022795|14326-14753|+|,ISO1|3R_5|19275-19684|-|,ISO1|3R_9|0-555|+|,ISO1|3_scaffold1|2058318-2058624|-|,ISO1|3R_5|69211-69514|+|,ISO1|3L_1|17053255-17053379|+|,ISO1|3L_1|21752657-21752768|+|,ISO1|tig00022795|29724-29782|+|,ISO1|tig00022795|14754-14853|+|,ISO1|3R_5|19174-19274|-|
ISO1|3R_5|67216-67778|+|,,0.1705423816,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ISO1|3_scaffold1|82591-83966|-|,,,0.0073796201,0.0028777058,0.0285748847,0.1124235430,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ISO1|Contig11|34119-37421|+|,,,,0.0046316957,0.0286460471,0.0939946076,0.0066125312,0.0515158586,0.0444325218,0.0449281400,0.0196496134,0.0210646052,0.1085634809,0.0643032644,0.0167945334,0.0410090486,0.0481051648,0.0000000000,0.0098685634,0.0477150314,0.0246447453,0.0628960447,0.0750952003,0.1217201249,0.1325258972
ISO1|3R_28|3954385-3957417|-|,,,,,0.0189592037,0.0939946076,0.0049541516,0.0568473176,0.0497168641,0.0523289106,0.0233918301,0.0247507684,0.1144560875,0.0811845862,0.0237554151,0.0509952484,0.0560166129,0.0092825874,0.0100335945,0.0491990602,0.0329782715,0.0635631114,0.0750952003,0.1160464140,0.1273844090
ISO1|3R_5|68541-68648|+|,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ISO1|3R_5|67774-68216|+|,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ISO1|3_scaffold1|80781-82605|-|,,,,,,,,0.0550654516,0.0479507811,0.0513738593,0.0251525744,0.0265542368,0.1085634809,0.0987302461,0.0272046501,0.0512394330,0.0562733036,0.0057581857,0.0035555677,0.0449572770,0.0189592037,0.0506687488,0.0750952003,0.0540977197,0.0674249731
ISO1|3R_5|19683-20286|-|,,,,,,,,,0.0100252985,0.0085559134,0.0177906139,0.0202119583,0.1269195219,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ISO1|tig00022795|13724-14327|+|,,,,,,,,,,0.0017035792,0.0141934761,0.0167989758,0.1209670706,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ISO1|tig00022795|28713-29723|+|,,,,,,,,,,,0.0271526637,0.0293383938,0.1209670706,NA,0.0567375321,0.0047562718,0.0124927227,0.0408486602,0.0463587259,0.0750625939,NA,NA,NA,NA,NA
ISO1|3R_5|52818-54474|-|,,,,,,,,,,,,0.0042571798,0.1209670706,0.0898804575,0.0226485321,0.0410075092,0.0480862913,0.0092869416,0.0270762023,0.0601748985,0.0586954979,0.0857722383,0.1159342158,0.1404414961,0.1517794911
