X,ISO1|Contig119|64539-66276|-|,ISO1|Contig119|48478-51184|+|,ISO1|Contig119|44821-45358|-|,ISO1|Contig119|58079-59406|-|,ISO1|Contig119|60219-60370|+|,ISO1|Contig119|35128-35454|+|,ISO1|Contig119|60368-60772|+|,ISO1|Contig119|43705-44031|-|,ISO1|Contig119|42718-43720|-|,ISO1|Contig119|35446-36118|+|,ISO1|Contig119|60764-62054|+|,ISO1|Contig119|44016-44827|-|,ISO1|Contig119|42262-42723|-|,ISO1|Contig119|57527-58081|-|,ISO1|Contig119|64034-64542|-|,ISO1|Contig119|51181-51440|-|,ISO1|Contig119|52691-53059|-|,ISO1|Contig119|55924-56293|-|,ISO1|Contig119|54312-54683|-|,ISO1|Contig119|31824-32097|-|,ISO1|Contig119|62301-62418|+|
ISO1|Contig119|64539-66276|-|,,0.04874,0.08996,0.05753,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ISO1|Contig119|48478-51184|+|,,,0.09077,0.02714,0.04086,0.09188,0.06747,0.10947,0.11961,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ISO1|Contig119|44821-45358|-|,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ISO1|Contig119|58079-59406|-|,,,,,0.05495,0.09771,0.06418,0.09367,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ISO1|Contig119|60219-60370|+|,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ISO1|Contig119|35128-35454|+|,,,,,,,0.07511,0.11860,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ISO1|Contig119|60368-60772|+|,,,,,,,,0.12109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ISO1|Contig119|43705-44031|-|,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ISO1|Contig119|42718-43720|-|,,,,,,,,,,0.03585,0.06810,0.08578,NA,NA,NA,NA,NA,NA,NA,NA,NA
ISO1|Contig119|35446-36118|+|,,,,,,,,,,,0.07181,0.09237,NA,NA,NA,NA,NA,NA,NA,NA,NA
ISO1|Contig119|60764-62054|+|,,,,,,,,,,,,0.05795,0.06350,0.08487,0.09289,0.12274,0.09555,0.09897,0.10582,0.11095,0.01732
ISO1|Contig119|44016-44827|-|,,,,,,,,,,,,,0.01597,0.04501,0.04012,0.04690,0.04443,0.04860,0.05280,0.05652,0.09052
ISO1|Contig119|42262-42723|-|,,,,,,,,,,,,,,0.05407,0.05016,0.05828,0.05574,0.06021,0.06470,0.05466,0.06756
ISO1|Contig119|57527-58081|-|,,,,,,,,,,,,,,,0.03667,0.01561,0.01928,0.02203,0.02747,0.02692,0.02609
ISO1|Contig119|64034-64542|-|,,,,,,,,,,,,,,,,0.02755,0.03336,0.03895,0.04159,0.02642,0.06247
ISO1|Contig119|51181-51440|-|,,,,,,,,,,,,,,,,,0.00387,0.01561,0.01956,0.02717,0.03008
ISO1|Contig119|52691-53059|-|,,,,,,,,,,,,,,,,,,0.00820,0.01095,0.02764,0.03596
ISO1|Contig119|55924-56293|-|,,,,,,,,,,,,,,,,,,,0.00818,0.02753,0.03564
ISO1|Contig119|54312-54683|-|,,,,,,,,,,,,,,,,,,,,0.03130,0.03533
ISO1|Contig119|31824-32097|-|,,,,,,,,,,,,,,,,,,,,,0.03531
ISO1|Contig119|62301-62418|+|,,,,,,,,,,,,,,,,,,,,,
